year,state,city,category,cases,crime_rate_2024,chargesheeting_rate_2024,crime_domain,victim_group,source_table
2022,Gujarat,Ahmedabad,Women Safety,1452.0,35.3,89.7,women,Women,women
2022,Karnataka,Bengaluru,Women Safety,3924.0,117.0,70.5,women,Women,women
2022,Tamil Nadu,Chennai,Women Safety,736.0,25.4,93.9,women,Women,women
2022,Tamil Nadu,Coimbatore,Women Safety,138.0,35.1,95.6,women,Women,women
2022,Delhi,Delhi City,Women Safety,14158.0,176.8,73.6,women,Women,women
2022,Uttar Pradesh,Ghaziabad,Women Safety,1063.0,114.8,65.8,women,Women,women
2022,Telangana,Hyderabad,Women Safety,3145.0,86.5,76.3,women,Women,women
2022,Madhya Pradesh,Indore,Women Safety,1809.0,181.5,76.2,women,Women,women
2022,Rajasthan,Jaipur,Women Safety,3479.0,199.0,55.7,women,Women,women
2022,Uttar Pradesh,Kanpur,Women Safety,2099.0,146.1,84.4,women,Women,women
2022,Kerala,Kochi,Women Safety,754.0,72.8,91.2,women,Women,women
2022,West Bengal,Kolkata,Women Safety,1890.0,28.8,98.5,women,Women,women
2022,Kerala,Kozhikode,Women Safety,759.0,62.5,92.6,women,Women,women
2022,Uttar Pradesh,Lucknow,Women Safety,2231.0,186.0,83.7,women,Women,women
2022,Maharashtra,Mumbai,Women Safety,6176.0,74.6,81.4,women,Women,women
2022,Maharashtra,Nagpur,Women Safety,1259.0,123.8,78.6,women,Women,women
2022,Bihar,Patna,Women Safety,812.0,129.2,82.7,women,Women,women
2022,Maharashtra,Pune,Women Safety,2074.0,110.1,75.9,women,Women,women
2022,Gujarat,Surat,Women Safety,797.0,47.9,83.0,women,Women,women
2023,Gujarat,Ahmedabad,Women Safety,1360.0,35.3,89.7,women,Women,women
2023,Karnataka,Bengaluru,Women Safety,4870.0,117.0,70.5,women,Women,women
2023,Tamil Nadu,Chennai,Women Safety,745.0,25.4,93.9,women,Women,women
2023,Tamil Nadu,Coimbatore,Women Safety,244.0,35.1,95.6,women,Women,women
2023,Delhi,Delhi City,Women Safety,13366.0,176.8,73.6,women,Women,women
2023,Uttar Pradesh,Ghaziabad,Women Safety,904.0,114.8,65.8,women,Women,women
2023,Telangana,Hyderabad,Women Safety,3822.0,86.5,76.3,women,Women,women
2023,Madhya Pradesh,Indore,Women Safety,1919.0,181.5,76.2,women,Women,women
2023,Rajasthan,Jaipur,Women Safety,3872.0,199.0,55.7,women,Women,women
2023,Uttar Pradesh,Kanpur,Women Safety,2071.0,146.1,84.4,women,Women,women
2023,Kerala,Kochi,Women Safety,783.0,72.8,91.2,women,Women,women
2023,West Bengal,Kolkata,Women Safety,1746.0,28.8,98.5,women,Women,women
2023,Kerala,Kozhikode,Women Safety,627.0,62.5,92.6,women,Women,women
2023,Uttar Pradesh,Lucknow,Women Safety,2902.0,186.0,83.7,women,Women,women
2023,Maharashtra,Mumbai,Women Safety,6025.0,74.6,81.4,women,Women,women
2023,Maharashtra,Nagpur,Women Safety,1556.0,123.8,78.6,women,Women,women
2023,Bihar,Patna,Women Safety,1162.0,129.2,82.7,women,Women,women
2023,Maharashtra,Pune,Women Safety,2550.0,110.1,75.9,women,Women,women
