category,crime_head,year,cases
SLL Crimes,The Dowry Prohibition Act,2022,13479.0
SLL Crimes,The Immoral Traffic (Prevention) Act,2022,1497.0
SLL Crimes,The Protection of Women from Domestic Violence Act,2022,468.0
SLL Crimes,The Indecent Representation of Women (Prohibition) Act,2022,28.0
SLL Crimes,Crime Against Women - Related Acts (Total of Sl.1-4),2022,15472.0
SLL Crimes,The Protection of Children from Sexual Offences Act,2022,63414.0
SLL Crimes,The Juvenile Justice (Care and Protection of Children) Act,2022,1830.0
SLL Crimes,The Prohibition of Child Marriage Act,2022,1002.0
SLL Crimes,The Pre-Natal Diagnostic Techniques (Reg and Prev of Misuse) Act,2022,57.0
SLL Crimes,The Child Labour (Prohibition & Regulation) Act,2022,751.0
SLL Crimes,The Medical Termination of Pregnancy Act,2022,32.0
SLL Crimes,Children Related - Acts (Total of Sl. 5-10),2022,67086.0
SLL Crimes,The SC/ST (Prevention of Atrocities) Act for Crimes against SCs,2022,4703.0
SLL Crimes,The SC/ST (Prevention of Atrocities) Act for Crimes against STs,2022,329.0
SLL Crimes,The Protection of Civil Rights Act for Crimes against SCs,2022,13.0
SLL Crimes,The Protection of Civil Rights Act for Crimes against STs,2022,0.0
SLL Crimes,Scheduled Castes and Scheduled Tribes - Related Acts (Total of Sl. 11-14),2022,5045.0
SLL Crimes,The Prevention of Damage to Public Property Act,2022,4403.0
SLL Crimes,The Unlawful Activities (P) Act,2022,1005.0
SLL Crimes,The Official Secrets Act,2022,55.0
SLL Crimes,Offences against State - Related Acts (Total of Sl. 15-17),2022,5463.0
SLL Crimes,The Arms Act,2022,80118.0
SLL Crimes,Fire Arms,2022,52662.0
SLL Crimes,Legal/Licensed Arms,2022,302.0
SLL Crimes,Illegal/Unlicensed Arms,2022,52360.0
SLL Crimes,Other Arms,2022,27456.0
SLL Crimes,The Explosives Act,2022,2248.0
SLL Crimes,The Explosive Substances Act,2022,2108.0
SLL Crimes,Arms/Explosive - Related Acts (Total of Sl. 18-20),2022,84474.0
SLL Crimes,The Information Technology Act,2022,31908.0
SLL Crimes,The Copy Right Act,2022,1866.0
SLL Crimes,The Trade Marks Act,2022,217.0
SLL Crimes,Information Technology/Intellectual Property - Related Acts (Total of Sl. 21-23),2022,33991.0
SLL Crimes,The Lotteries (Regulation) Act,2022,4882.0
SLL Crimes,The Chit Funds Acts,2022,69.0
SLL Crimes,The Negotiable Instruments Act,2022,21.0
