category,crime_head,year,cases
IPC/BNS Crimes,sexual_intercourse_by_employing_deceitful_means,2022,-
IPC/BNS Crimes,disclosure_of_identity_of_victim,2022,-
IPC/BNS Crimes,assault_on_women_with_intent_to_outrage_her_modesty,2022,44867
IPC/BNS Crimes,sexual_harassment,2022,17809
IPC/BNS Crimes,at_office_premises,2022,419
IPC/BNS Crimes,at_work_premises_(shops_malls_factories_home_etc),2022,-
IPC/BNS Crimes,in_public_transport_system,2022,422
IPC/BNS Crimes,at_public_places_pathway,2022,-
IPC/BNS Crimes,in_shelter_homes_for_women_and_children,2022,523
IPC/BNS Crimes,other_places,2022,16445
IPC/BNS Crimes,assault_or_use_of_criminal_force_on_women_with_intent_to_disrobe,2022,9101
IPC/BNS Crimes,voyeurism,2022,1451
IPC/BNS Crimes,stalking,2022,10116
IPC/BNS Crimes,insult_to_the_modesty_of_women,2022,-
IPC/BNS Crimes,dowry_deaths,2022,6450
IPC/BNS Crimes,cruelty_by_husband_or_his_relatives,2022,-
IPC/BNS Crimes,"kidnapping,_abducting_or_inducing_of_women_to_compel_her_for_marriage",2022,-
IPC/BNS Crimes,offences_of_miscarriage,2022,236
IPC/BNS Crimes,foeticide,2022,102
IPC/BNS Crimes,infanticide,2022,83
IPC/BNS Crimes,exposure_and_abandonment,2022,818
IPC/BNS Crimes,"hiring,_employing_or_engaging_a_child_to_commit_an_offence",2022,-
IPC/BNS Crimes,procuration_of_children,2022,-
IPC/BNS Crimes,kidnapping_or_abducting_a_child_with_intent_to_steal_from_its_persons,2022,-
IPC/BNS Crimes,selling_of_child_for_prostitution,2022,9
IPC/BNS Crimes,buying_of_child_for_prostitution,2022,3
IPC/BNS Crimes,offences_against_women_and_child_(total_of_sl._1_22),2022,-
IPC/BNS Crimes,murder,2022,28522
IPC/BNS Crimes,murder,2022,-
IPC/BNS Crimes,murder_by_group_of_5_or_more_persons,2022,-
IPC/BNS Crimes,murder_by_life_convict,2022,-
IPC/BNS Crimes,culpable_homicide_not_amounting_to_murder,2022,3621
IPC/BNS Crimes,causing_death_by_negligence,2022,159096
IPC/BNS Crimes,deaths_due_to_negligence_relating_to_road_accidents,2022,150998
IPC/BNS Crimes,hit_and_run,2022,47806
IPC/BNS Crimes,other_accidents,2022,103192
IPC/BNS Crimes,deaths_due_to_negligence_relating_to_rail_accidents,2022,19
IPC/BNS Crimes,deaths_due_to_medical_negligence,2022,118
IPC/BNS Crimes,deaths_due_to_negligence_of_civic_bodies,2022,70
IPC/BNS Crimes,deaths_due_to_other_negligence,2022,7891
IPC/BNS Crimes,abetment_of_suicide,2022,9400
IPC/BNS Crimes,attempt_to_commit_murder,2022,57256
IPC/BNS Crimes,attempt_to_commit_culpable_homicide,2022,10149
IPC/BNS Crimes,organised_crime,2022,-
IPC/BNS Crimes,petty_organised_crime,2022,-
IPC/BNS Crimes,terrorist_act,2022,-
IPC/BNS Crimes,hurt,2022,627676
IPC/BNS Crimes,simple_hurt,2022,518792
IPC/BNS Crimes,voluntarily_causing_simple_hurt,2022,308238
IPC/BNS Crimes,voluntarily_causing_hurt_by_dangerous_weapons_or_means,2022,177933
IPC/BNS Crimes,voluntarily_causing_hurt_force_to_deter_public_servant_from_his_duty,2022,13969
IPC/BNS Crimes,causing_hurt_by_act_endangering_life_safety_of_others,2022,10160
IPC/BNS Crimes,other_simple_hurt,2022,8492
